akuifer,n,batuan,yang,dapat,ditembus,air
akuk,n,penyakit,ayam,(yg,menyebabkan,ayam
akulturasi,n,1,percampuran,dua,kebudayaan,atau
akumulasi,n,1,pengumpulan;,perhimpunan;,penimbunan:,--
akun,n,Man,kumpulan,semua,transaksi,keuangan;
akuntabilitas,n,perihal,bertanggung,jawab,,
akuntan,n,ahli,yg,pekerjaannya,"menyusun,","membimbing,"
akuntansi,n,1,teori,dan,praktik,yg
akunting,->,perakunan,,,,
akupunktur,n,Dok,pengobatan,atau,pemeriksaan,orang
akur,a,1,sepakat;,setuju:,mereka,--
akurasi,n,kecermatan;,ketelitian;,ketepatan:,--,dl
akurat,a,teliti;,saksama;,cermat;,tepat,benar:
akusatif,n,Ling,nama,kasus,yg,menunjukakan
akustika,n,Fis,segala,sesuatu,yg,berhubungan
akustik,a,1,berhubungan,dng,bunyi,atau
akut,a,1,timbul,secara,mendadak,dan
ala,p,atas;,pada;,kepada;,akan,
ala,a,tinggi;,terala,a,tertinggi;,termulia
ala,p,menurut;,sesuai,dng;,--,kadarnya
ala,p,secara;,gaya:,komunis,--,Cina
alabangka,n,linggis;,perejang,,,
alabio,n,Tern,itik,berasal,dr,daerah
alah,a,kalah;,tewas;,tak,diketahui,siapa
alai,n,Bot,nama,"pohon,",buahnya,spt
alai-belai,ark,n,bujukan,,,
alaihiasalam,a,damai,padanya,(lazim,dipakai,sesudah
alam,n,1,dunia;,2,kerajaan;,daerah;
alam,"v,",mengalami,v,merasai,"(menjalani,",menanggung)
alam,kl,n,bendera,(panji-panji),sbg,tanda
allamah,n,orang,yg,sangat,pandai,(berilmu)
alamanda,n,semak,bergetah,yg,banyak,ditanam
alamas,ark,n,intan,,,
alamat,n,1,tanda;,pertanda,(tanda,akan
alamatulhayat,n,tanda,hidup,(berupa,"surat,","pemberian,"
alami,a,bersifat,alam,,,
alamiah,a,bersifat,alam,,,
alamin,ark,n,alam,semesta,,
alan-alan,kl,n,badut;,pelawak,,
alang,a,1,(me)lintang:,ditariknya,garis,--;
alang,a,sedang;,tanggung,(-tanggung);,setengah-setengah:,saudara
alang-alang(an),n,1,setengah-setengah;,tanggung-tanggung;,dng,segan-segan
alangkah,p,betapa:,--,indahnya,pemandangan,itu
alanin,n,Kim,asam,amino,yg,banyak
alanit,n,sumur,dan,mata,air,
alantoikase,n,enzim,yang,mengatalisis,hidrolisis,asam
alantoin,n,1,senyawa,heterosiklik,yang,merupakan
alantois,n,kantong,abnormal,yg,menjulur,dr
alap,kl,a,bagus;,elok:,berjalan,--
"alap,",mengalap,v,mengambil,(menjolok),buah,dsb
alap-alap,n,1,Zool,elang,belalang,pemakan
alarm,n,tanda,bahaya,yg,biasa,diberikan
alas,n,1,dasar;,fundamen;,fondasi:,--
alas,Jw,n,hutan;,rimba,,
alas,"n,",pengalasan,ark,jabatan,hamba,raja
alat,n,1,barang,yg,dipakai,untuk
alat,n,1,jamu,(tamu);,2,perjamuan;
albinisme,n,sifat,atau,kondisi,yg,menunjukkan
albino,n,orang,yg,kulit,dan,rambutnya
albinoid,n,1,kerbau,atau,sapi,yg
albion,n,ark,(tanah),Inggris,,
albit,n,kurangnya,pigmen,kulit,krn,kekurangan
album,n,1,buku,tempat,menyimpanan,kumpulan
albumen,/albumén/,n,protein,yg,terdapat,di
albumese,/albumése/,a,1,mengenai,atau,menyerupai
albumin,n,protein,yg,larut,dl,"air,"
albuminat,n,senyawa,albumin,dengan,zat,lain
albuminoid,n,1,zat,yang,menyerupai,"albumin,"
albuminometer,/albuminométer/,n,tabung,kaca,bergaris-garis,skala
albuminosa,n,1,hasil,penguraian,fibrin;,2
albuminuria,n,terdapatnya,albumin,dl,air,"kemih,"
albumosa,n,sebarang,hasil,primer,pencernaan,protein
aldofuranosa,n,aldosa,dl,bentuk,furanosa,
aldosa,n,salah,satu,gugus,dr,gula
aldotetrosa,n,tetrosa,yg,mengandung,gugus,aldehida
aldotriosa,n,monosakarida,berkarbon-tiga,yg,mengandung,gugus
aldrin,n,zat,pembunuh,serangga,,
alegori,/alégori/,n,Sas,cerita,yg,dipakai
alegoris,/alégoris/,a,berkaitan,dng,alegori;,mengandung
alegro,/alégro/,Mus,a,1,cepat,tt
aleksandrit,/aléksandrit/,n,Geo,batuan,krisoberil,berwarna
aleksia,/aléksia/,n,buta,"baca,",hilangnya,daya
alel,/alél/,n,Bio,sepasang,gen,terletak
alela,/aléla/,n,bentuk,alternatif,faktor,genetik
alelomorf,n,1,campuran,isomer,dl,"larutan,"
alelomorfisme,/alélomorfisme/,n,bentuk,isomerisme,senyawa,organik
alelotrop,/alélotrop/,n,anggota,sistem,yg,terdiri
alergen,/alérgén/,n,Dok,bahan,atau,senyawa
alergi,/alérgi/,n,a,Dok,1,perubahan
aleukia,/aléukia/,n,penyakit,yg,menyebabkan,berkurangnya
aleuron,/aléuron/,n,zat,putih,telur,berbentuk
alfa,n,huruf,pertama,dl,abjad,Yunani;
alfabet,/alfabét/,n,urutan,huruf;,abjad,
alfabetis,/alfabétis/,a,menurut,abjad,,
alfa-heliks,n,pasangan,elektron,atau,proton;,desmotropisme;
alfanumerik,/alfanumérik/,n,jenis,karakter,yg,dipakai
alfosis,n,tiadanya,pigmen,kulit,secara,"abnormal,"
alga,n,ganggang;,--,biru,ganggang,biru
algilik,n,tanah,yg,kadar,liatnya,sangat
algofobia,n,ketakutan,yg,berlebihan,thd,rasa
algojo,n,1,orang,yg,melaksanakan,hukuman
algol,n,bahasa,pemrograman,yg,berorientasi,pd
algologi,n,cabang,ilmu,yg,mempelajari,ganggang
algoritme,n,urutan,logis,pengambilan,suatu,keputusan
alhamdulillah(i),p,1,segala,puji,bagi,Allah;
alhasil,p,(kata,yg,dipergunakan,sbg,penyambung
"ali,",mengali,v,menampak-nampakkan,(memperlihatkan),diri,untuk
ali-ali,n,pengumban,tali;,tali,pelontar,batu;
aliansi,n,Pol,ikatan,antara,dua,atau
alias,n,nama,samaran:,Amat,--,Atma
aliase,n,Kim,campuran,logam,yg,terbentuk
alibi,n,alasan,yg,dikemukakan,sbg,bukti
alienasi,/aliénasi/,n,1,keadaan,merasa,terasing
alif,n,nama,huruf,pertama,dl,urutan
alifatik,n,sifat,senyawa,yg,mempunyai,susunan
alih,v,pindah;,ganti;,tukar;,--,bahasa
alih-alih,p,kiranya;,dng,tidak,disangkasangka:,disangkanya
alik,ark,"v,",berulang-alik,pulang,pergi;,bolak-balik;
alim,a,1,berilmu;,berpengetahuan;,pandai,(dl
alimbubu,n,pusaran,angin,,,
alimiah,Ar,n,kesarjanaan,;,kealiman,
alin,"v,",mengalin,v,mengurut,(memijit-mijit,dsb)
alinasi,n,proses,pengunduran,diri,seseorang,dr
alinea,/alinéa/,n,1,baris,baru,pada
aling,"v,",mengalingi,v,melindungi,supaya,tidak
"alip,",alip-alipan,v,ark,bermain,cari-carian,
alir,"v,",mengalir,1,bergerak,maju,(tt
alir,n,pancing,dng,umpan,hidup,untuk
alir,a,licin,(permukaan),,,
alis,n,bulu,yg,terdapat,di,atas
alit,n,celak;,mengalit,v,mencelak,(mata)
alit,n,"peminggir,",untuk,memperkuat,bagian,tepi
alit,a,kecil,,,,
aliterasi,n,1,sajak,awal;,2,pengulangan
aliyah,n,Dik,sekolah,agama,Islam,tingkat
aljabar,n,cabang,matematika,yg,menggunakan,tanda-tanda
Aljalil,n,Yang,Mahamulia,(Allah),,
Alkabir,n,Yang,Mahabesar,(Allah),,
Alkadir,n,Yang,Mahakuasa,(Allah),,
alkah,n,1,darah,yg,beku,(bakal
alkali,n,1,Kim,zat,kimia,yg
alkalinitas,n,banyaknya,alkali,bebas,yang,ada
alkaloid,n,Kim,kelompok,senyawa,organik,bersifat
alkalometri,/alkalométri/,n,Kim,1,penetapan,alkaoid;
alkamar,kl,n,bulan,,,
alkana,n,Kim,senyawa,hidrokarbon,jenuh,dng
alkanal,n,aldehida,yg,diturunkan,dng,mengganti
alkanol,n,alkohol,yg,diturunkan,dng,menggantikan
alkari,ark,n,lak;,laka,,
alkena,/alkéna/,n,hidrokarbon,alifatik,yg,mengandung
alkil,n,kumpulan,radikal,organik,dng,rumus
alkilmerkurium,/alkilmerkurium/,n,setiap,senyawa,merkurium,yang
alkisah,kl,n,cerita,(dipakai,untuk,memulai
alkitab,n,kitab,suci,agama,Kristen,(terdiri
alkohol,n,1,Kim,zat,cair,yg
alkoholisme,n,1,kebiasaan,meminum,alkohol,dl
alkoholometer,/alkoholométer/,n,alat,untuk,mengukur,kadar
alkoholometri,/alkoholométri/,n,pengukuran,kuantitatif,kadar,alkohol
alkoholuria,n,terdapatnya,alkohol,di,dl,air
alkoksida,n,senyawa,yg,dibentuk,oleh,reaksi
alku,kl,n,jaruman;,muncikari;,germo,
alkuna,n,kumpulan,hidrokarbon,alifatik,takjenuh,dng
Allah,n,nama,Tuhan,dl,bahasa,Arab;
Allahuakbar,n,Allah,Yang,Mahabesar,,
allahuma,Ar,wahai,Tuhanku,(seruan,dl,doa
almamater,n,sebutan,untuk,perguruan,tinggi,atau
almamater,n,sebutan,pd,perguruan,tinggi,tempat
almanak,n,1,penanggalan;,kalender;,2,buku
almarhum,n,1,yg,telah,meninggal;,mendiang:
almarhumah,n,almarhum,(untuk,perempuan),,
almari,n,lemari,,,,
Almasih,a,1,Isl,yg,diselamatkan;,2
almuazam,n,yg,"dibesarkan,",yg,dimuliakan,(biasa
almukhlis,n,yg,"jujur,",yg,setia,(biasa
alniko,n,campuran,logam,yg,dibentuk,dr
alobar,n,campuran,isotop,suatu,unsur,yg
alofon,n,Ling,varian,fonem,berdasarkan,posisi
alofon,dr,/m/,,,,
alogami,n,perkawinan,silang,yg,terjadi,saat
aloi,n,campuran,logam,yg,terbentuk,krn
alokarpus,n,buah,yg,terjadi,sbg,hasil
alokasi,n,Dag,1,penetuan,banyaknya,barang
alolaktosa,n,isomer,laktosa,yg,lebih,stabil
alosa,n,gula,dari,kelompok,aldoheksosa,
alot,a,liat;,tidak,mudah,putus,asa
alotriploid,n,makhluk,hidup,yg,sel-sel,tubuhnya
alpa,a,1,lalai,dl,kewajiban;,2
alpaka,n,metal,paduan,"nikel,","tembaga,",dan
alperes,/alpérés/,n,1,kl,pangkat,di
alperes,/alpérés/,n,ikan,"laut,",bermacammacam,jenisnya
alpokat,n,->,avokad,,,
alpukah,n,daya,upaya;,kemauan,untuk,berbuat;
Alquran,n,firman-firman,Allah,yg,diturunkan,kpd
altar,n,1,meja,tempat,kurban,Misa
alteratif,n,Far,obat,pemacu,fungsi,nutrisi
alternasi,n,pertukaran;,pergantian,,,
alternatif,n,satu,pilihan,di,antara,dua
alternator,n,dinamo,,,,
altigraf,n,altimeter,yg,mencatat,ketinggian,secara
altimeter,/altiméter/,n,instrumen,sejenis,barometer,yg
altimetri,/altimétri/,n,pengukuran,ketinggian,dng,altimeter
altitud,n,tempat,ketinggian,dr,bukit-bukit,ke
alto,n,Mus,1,nada,suara,wanita
altokumulus,n,Geog,tipe,awan,menengah,yg
altrosa,n,heksosa,yg,merupakan,isomer,dr
altruis,n,orang,yg,banyak,mengutamakan,kepentingan
altruisme,n,Sos,1,perilaku,seseorang,yg
altruistis,a,bersifat,mendahulukan,kepentingan,orang,lain
alu,n,1,alat,menumbuk,padi,dr
alu,n,elu,,,,
alu-alu,n,ikan,laut,yg,bentuknya,bulat
alum,n,garam,sulfat,yg,mengandung,logam
alumina,n,oksida,aluminium,yg,mampu,bertahan
aluminium,n,1,logam,putih,"perak,",ringan
alumni,n,tamatan,atau,lulusan,suatu,sekolah
alumnus,->,alumni,,,,
alun,n,gelombang,yg,panjang,dan,"bergulung-gulung,"
alun-alun,n,tanah,lapang,yg,luas,di
alung,n,gundu,(mata,"uang,",bola,"kecil,"
alur,n,1,lekuk,memanjang,(di,"tanah,"
alur-alur,n,pohon,yg,tumbuh,di,"pantai,"
alusio,n,majas,perbandingan,yg,merujuk,secara
aluvial,n,Geog,1,tanah,yg,baru
aluvium,n,Geo,1,zaman,geologi,yg
alveolus,/alvéolus/,n,Dok,1,curuk:,susunan
alwasi(a),n,yg,memenuhi,seluruhnya,(tt,Allah):
am,a,1,umum;,biasa:,kata,itu
ama,n,hama;,serangga,kecil;,penyakit,tumbuh-tumbuhan;
amah,n,1,pembantu,perempuan;,2,orang
amal,n,1,perbuatan,(baik,atau,buruk):
amalgam,n,larutan,logam,dng,air,"raksa,"
amalgasi,n,asimilasi,perkawinan,,,
aman,a,1,bebas,dr,bahaya:,rakyat
amanah,->,amanat,,,,
amanah,n,kerabat,,,,
amanah,n,1,pesan,yg,dititipkan,kpd
amanat,n,1,sesuatu,yg,dipercayakan,atau
amandel,n,Dok,1,alat,tubuh,menyerupai
amandemen,/amandemén/,n,amendemen,,,
amang,kl,"v,",mengamang(-amang),v,menakut-nakuti;,mengancam
amang,n,Geo,tahi,bijih,(timah,dsb);
amar,n,suruhan;,perintah,(terutama,perintah,Allah);
amarah,->,marah,,,,
amat,adv,terlalu;,sangat:,harga,baju,ini
"amat,",mengamati,v,melihat,dan,memeriksa,dng
amatir,n,orang,yg,melakukan,sesuatu,atas
amatir-amatiran,a,bukan,sesuatu,yg,sesungguhnya;,sifat
amaurosis,n,kebutaan,sebagian,atau,seluruhnya,
ambacang,->,embacang,,,,
ambah,ark,n,pertukangan:,sekolah,"--,",sekolah
ambah-ambah,n,penyakit,sampar,,,
ambai,n,tangguk,penangkap,ikan;,jaring,yg
ambai,"v,",berambai-ambai,v,bercucuran;,memercik-mercik:,ia
ambai-ambai,n,tumbuhan,"(benalu),",Rafflesia,kasseltii,
ambai-ambai,n,ketam,yg,hidup,di,pantai
ambak,"v,",mengambak,v,menambak,atau,menggalang
ambal,n,permadani;,hamparan,,,
"ambal,",berambal-ambalan,v,kl,berarakarak;,ambalan,rombongan
"ambal,",mengambal,v,membumbun,(tanah);,menambak,
ambal,"v,",mengambal,melihat,sudut,mata;,melirik;
ambalang,n,alat,untuk,melemparkan,batu,jauh-jauh:
ambang,n,1,balok,yg,melintang,(antara
"ambang,",mengambang,v,1,terapung;,terapung-apung;,melayang;
ambar,n,1,barang,yg,harum,baunya
ambasador,n,perwakilan,tertinggi,suatu,negara,di
ambau,n,rakit,yg,dipasang,di,kiri
ambau,"v,",mengambau,v,1,terjun;,2
ambeien,/ambéien/,n,pembengkakan,uraturat,pd,ujung
ambekparamarta,a,sifat,mendahulukan,yg,perlu,didahulukan;
amberal,ark,n,admiral;,laksamana,,
ambiguitas,n,Ling,kemungkinan,adanya,makna,lebih
ambil,v,pegang,lalu,"dibawa,","diangkat,",dsb:
ambilingual,n,orang,atau,masyarakat,yg,mempunyai
ambilinial,n,kelompok,kekerabatan,yg,berorientasi,pd
ambin,n,kain,(tali,dsb),pengikat,anak
ambinan,n,barang,yg,diambin;,gendongan,
ambing,n,Dok,kelenjar,dl,payudara,yg
ambisi,n,suatu,dorongan,psikologis,seseorang,atau
ambisius,n,sangat,berhasrat,untuk,"mencapai,",menduduki
ambivalen,/ambivalén/,a,mencintai,dan,membenci,sekaligus;
ambivalensi,/ambivalénsi/,n,Psi,perasaanperasaan,tidak,sadar
amboi,p,kata,seru,yg,menyatakan,rasa
ambril,->,amril,,,,
ambring-ambringan,a,tidak,keruan,(hilang,akal,dsb);
ambruk,v,1,roboh;,runtuh:,gedung,yg
ambu-ambu,n,1,ikan,laut,yg,rupanya
ambu-ambu,n,kelapa,sangrai,yg,ditumbuk,halus
ambuh,ark,v,embuh,,,
"ambul,",mengambul,v,1,"mengenjal,","memantul,",atau
ambulans,n,mobil,khusus,untuk,pengangkut,orang
"ambung,",mengambung,v,melambung;,naik,ke,atas:
ambung,n,keranjang,atau,karung,untuk,menggendong
ambung,"v,",mengambung,v,mencium,,
ambung-ambung,a,tumbuhan,yg,biasanya,hidup,di
"ambur,",mengambur,v,terjun,ke,dl,air
ameba,/améba/,n,binatang,bersel,satu,tanpa
amebiasis,/amébiasis/,n,penyakit,yg,disebabkan,oleh
ameboid,/améboid/,n,gerakan,spt,"ameba,",yaitu
ameiosis,/améiosis/,n,pembelahan,sel,secara,meiosis
ameliorasi,/améliorasi/,n,1,Tan,cara,berusaha
amen,/amén/,"v,",mengamen,v,berkeliling,"(menyanyi,"
amendemen,/amendemén/,n,usul,perubahan,rancangan,undang-undang
ametabola,/amétabola/,n,Zool,serangga,yg,tidak
ameter,/améter/,n,Kim,pengukur,arus,listrik
ametis,/amétis/,n,Geo,batu,permata,kuarsa
amfibi,n,1,binatang,yg,dapat,hidup
amfibiotik,a,sifat,serangga,yg,hidup,di
amfibol,n,jenis,asbes,,,
amfimiksis,n,bersatunya,telur,dan,sperma,dl
amfiprotik,n,mempunyai,kemampuan,untuk,menarik,
amfiteater,/amfitéater/,n,1,bangunan,yg,berbentuk
amfoterik,/amfotérik/,a,bersifat,asam,ataupun,basa
amidase,n,enzim,yg,menghidrolisis,urea,menjadi
amidina,n,turunan,amida,dng,menggantikan,oksigen
amikal,a,bersahabat;,akrab;,ramah,,
amikron,n,partikel,dng,diameter,kurang,dr
amiksis,n,keadaan,dua,jenis,tumbuhan,atau
amil,n,pembantu,tidak,tetap,kantor,urusan
amil,n,siput,laut,,,
amilase,n,1,kelompok,enzim,pemecah,pati;
amiloform,n,campuran,pembasmi,"kuman,",terdiri,atas
amiloglukosidase,n,enzim,yang,mampu,menguraikan,pati
amilosa,n,polisakarida,berantai,"lurus,",terdiri,atas
amilum,n,golongan,senyawa,polisakarida,yg,terdiri
amin,p,terimalah;,kabulkanlah;,demikianlah,hendaknya,(dikatakan
amina,n,golongan,senyawa,organik,dari,nitrogen
aminasi,n,(proses),pembuatan,amina,,
amino,n,awalan,kimia,organik,untuk,menyatakan
amir,n,1,panggilan,kpd,anak,raja;
amirulbahar,n,laksamana;,admiral,,,
amirulbahri,n,->,amirulbahar,,,
amirulhaj,n,pemimpin,jemaah,haji,,
amirulmukminin,n,sebutan,atau,gelar,bagi,pemimpin
amis,a,anyir,(bau,spt,bau,ikan)
amit,"n,",pengamitan,n,pemberian,mempelai,laki-laki
amitosis,n,pembelahan,inti,secara,"langsung,",yaitu
amko,ark,n,mobil,kecil,(untuk,taksi)
ammeter,/amméter/,n,Fis,alat,untuk,mengukur
amnesia,/amnésia/,n,Dok,hilangnya,ingatan,terutama
amnesti,/amnésti/,n,pengampunan,atau,penghapusan,hukuman
amnion,n,1,Dok,selaput,ketuban;,2
amoi,n,1,anak,perempuan,Cina;,2
amoniak,n,gas,tidak,"berwarna,",baunya,"menusuk,"
amonifikasi,n,Bio,proses,penguraian,asam,
amino,secara,alami,yg,menghasilkan,amonia,
amonium,n,Kim,gugusan,"atom,",NH4;,--
amor,n,1,(dl,mitologi),anak,"Venus,"
amoral,a,tidak,bermoral;,tidak,berakhlak:,membungakan
amorf,a,1,tidak,mempunyai,bentuk,atau
amortisasi,n,Huk,penghapusan,atau,pernyataan,tidak
ampai,n,1,rotan,untuk,menyesah;,2
ampai,"v,",mengampai,v,1,bergantung,sbg
ampang,n,ringan;,mudah;,gampang,,
ampang,n,pematang,dsb,penahan,air;,bendungan;
ampas,n,sisa,barang,yg,telah,diambil
ampat,num,empat,,,,
ampe,/ampé/,adv,sampai,,,
ampean,/ampéan/,n,selir,(untuk,raja-raja):,raja-raja
ampek,n,sesak,napas,krn,penyakit;,bengek;
ampel,/ampél/,n,nama,buluh,,
ampela,n,empedal,ayam,,,
ampelam,n,mempelam,,,,
ampelas,n,1,pohon,yg,daunnya,kasap
ampere,/ampére/,n,1,satuan,ukuran,arus
amperemeter,/ampéreméter/,n,pengukur,kekuatan,arus,listrik
amperometer,/ampérométer/,n,metode,penganalisisan,kimia,dng
amperometri,/ampérometri/,n,analisis,"kimia,",berdasarkan,pengukuran
ampibi,->,amfibi,,,,
amplifikasi,n,1,"pembesaran,",peluasan,atau,pengembangan
amplitudo,n,1,jarak,antara,puncak,gelombang
amplop,n,sampul,surat,,,
ampo,n,tanah,liat,merah,yg,dapat
ampu,kl,"v,",mengampu,v,1,menyangga;
ampu,n,empu,,,,
ampuh,a,1,sakti;,bertuah;,mempunyai,kekuatan
ampuh,n,banjir;,bah;,sebak:,air,"--,"
ampuh,"n,",pengampuh,v,layar,ampuh,
ampuk,n,sentali;,teteguk;,pungguk,(nama,unggas)
"ampul,",mengampul,v,membesar;,mengembang:,kacang,hijau
ampul,n,1,tempat,obat,suntik,dr
ampun,n,1,maaf;,2,pembebasan,dr
ampung,->,apung,,,,
amputir,v,Dok,diamputir,dipotong,(anggota,badannya)
amra,n,mempelam,yg,rupanya,spt,kedondong;
amril,n,kertas,ampelas:,sebelum,dicat,sebaiknya
amuba,->,ameba,,,,
amuh,adv,mau;,suka:,dia,tidak,--
amuk,n,kerusuhan,yg,melibatkan,banyak,orang;
amulet,/amulét/,n,jimat;,sesuatu,yg,dipakai
amung,kl,"v,",teramung,satu-satunya;,tunggal,
amunisi,n,1,segala,pengisi,senjata,api
ana-,bentuk,terikat,awalan,tata,nama,"kimia,"
anabolisme,n,1,Bio,pembentukan,zat,organik
anaerob,n,reaksi,kimia,atau,jasad,renik
anafase,n,tingkat,pembelahan,sel,yg,ditandai
anafilaksis,n,Far,kenaikan,kerentanan,suatu,organisme
anafora,n,Ling,penunjukan,kembali,kpd,suatu
anaforesis,n,gerakan,ke,atas,melawan,gaya
anafrodisiak,n,Far,zat,(obat),yg,digunakan
anai-anai,n,semut,putih;,rayap:,tiang,rumah
anak,n,1,keturunan,yg,kedua:,ini
anak,tiri,n,anak,yg,didapat,oleh
anakanda,->,ananda,,,,
anakda,(ananda),n,anak,(kata,hormat,dipakai
anakoluton,n,(gaya,bahasa),pemakaian,kalimat,yg
anakronisme,n,hal,ketidakcocokan,dng,zaman,
anakronistis,a,tidak,cocok,dng,zaman,
anakrus,n,Mus,nada,atau,sekelompok,nada
analeptik,/analéptik/,n,obat,untuk,memulihkan,kesehatan
analgesik,n,obat,yang,meredakan,rasa,nyeri
analis,n,1,orang,yg,menganalisis;,2
analisa,->,analisis,,,,
analisis,n,1,penyelidikan,thd,suatu,peristiwa
analitis,a,bersifat,(menurut),analisis:,kesimpulan,ini
analog,a,sama;,serupa:,masalah,suku,terasing
analogi,a,1,berkenaan,dng,persamaan,atau
analogin,n,kesamaan,dl,"bentuk,","susunan,",dan
analsit,n,mineral,zeolit,yang,awawarna,atau
anamnesis,/anamnésis/,n,1,Psi,keterangan,tt
ananda,n,anak,(sapaan,"kesayangan,",biasa,dipakai
anarkisme,n,1,ajaran,atau,paham,yg
anarkistis,a,bersifat,anarki,,,
anasional,a,tidak,nasional,,,
anasir,n,1,(menurut,pendapat,ahli,pikir
anateksis,n,proses,perubahan,bentuk,batuan,plutonik
anatoksin,n,toksin,yg,sudah,tidak,mempunyai
anatomi,n,ilmu,tt,tubuh,"manusia,","binatang,"
anatomis,a,bersifat,anatomi,,,
anbia,n,nabi;,para,nabi,,
anca,n,1,rintangan;,2,kerugian,(krn
ancai,a,rusak;,hancur;,binasa;,mengancaikan,v
ancai,v,abai;,mengancaikan,v,mengabaikan;,mengancai-ancaikan
ancak,n,1,talam,dibuat,dr,anyaman
ancak-ancak,a,1,tidak,memedulikan,baik,buruknya
ancala,kl,n,gunung,,,
"ancam,",mengancam,v,1,menyatakan,maksud,"(niat,"
ancang-ancang,n,1,langkah,akan,melompat,dsb;
ancar-ancar,n,perkiraan,(tt,"tanggal,","jumlah,",dsb)
ancing,->,hancing,,,,
ancol,n,tanah,yg,menjorok,ke,laut;
Anda,pron,sapaan,untuk,orang,kedua,dng
anda,n,sufiks,penghalus,atau,penyapaan,spt
andai,n,peristiwa,yg,dianggap,mudah,terjadi;
andai,"v,",berandai-andai,v,bercakapcakap,berunding;,mengandaikan
andai,->,handai,,,,
andak,"v,",mengandak(kan),v,1,Lay,menggulung
andaka,kl,n,banteng,,,
andal,"v,",mengandalkan,menaruh,kepercayaan,kpd;,menjamin
andalas,n,1,nama,"pohon,",Morus,macroura;
andam,(andam,surai),n,anak,rambut,di
andam,"v,",mengandam(kan),v,mengurung;,memingit;,mengikat:
andamusang,n,kantong,tempat,kelenjar,kesturi,
andan,n,orang,yg,putih,kulitnya,krn
andan,v,berkerabat,(bersanak),dekat,krn,"perkawinan,"
andang-andang,n,Lay,kayu,di,tiang,perahu
andapita,n,kue,yg,dibuat,dr,tepung
"andar,",mengandarkan,v,mengutarakan;,menguraikan,dng,panjang
andeng-andeng,n,renik,hitam,di,kulit;,tahi
anderak,n,lubang,untuk,menangkap,gajah,
anderik,->,anderak,,,,
andesit,/andésit/,n,Geo,batu-batuan,keras:,lahar
andewi,/andéwi/,n,nama,"sayuran,",Cichorium,endevia
andi,kl,n,tuan;,tuanku:,daulat,tuanku
andi,n,gelar,bangsawan,Bugis,,
andika,kl,n,tuanku:,segera,patik,menghadap
andikara,->,adikara,,,,
andiko,n,penghulu,adat,,,
andil,n,1,modal,seseorang,"(perusahaan,",kelompok)
andilau,Mk,n,Bot,nama,"pohon,",Commersonia
andong,n,kereta,kuda,sewaan,spt,dokar
andong,n,Bot,"lenjuang,",Cordyline,fruticosa,
andradit,n,"kalsium-besi,",anggota,dari,batu,akik
androgen,/androgén/,n,hormon-hormon,jantan,,
androgin,n,1,tanaman,androginus;,2,wajah
androginofor,n,bagian,yg,memanjang,pd,poros
androginus,a,Bot,yg,mempunyai,bunga,dng
androgogi,n,ilmu,tt,cara,orang,dewasa
android,a,spt,laki-laki,,,
androlog,n,ahli,hormon,kelamin,jantan,
andrologi,n,ilmu,penyakit,"pria,",khususnya,pd
androsom,n,kromosom,yg,hanya,terdapat,pd
anduh,"v,",menganduh(kan),v,mengikat,supaya,yg
anduk,->,handuk,,,,
andun,kl,v,pergi,(ke):,Arjuna,--
andung,n,nenek,perempuan,,,
andur,n,kereta,kerbau,,,
aneh,/anéh/,a,tidak,spt,yg,biasa
aneka,/anéka/,num,banyak,macam;,berjenis-jenis:,pakaian
aneka,jenis,/anéka,jenis/,a,berbagai,jenis;
aneka,ragam,a,berbagai,ragam;,beraneka,ragam
anekdot,/anékdot/,n,cerita,singkat,yg,menarik
aneksasi,/anéksasi/,n,pengambilan,dng,paksa,tanah
anemer,/anémer/,n,pemborong,pekerjaan,(membuat,rumah
anemia,/anémia/,n,penyakit,kekurangan,darah,krn
anemofili,/anémofili/,n,sifat,tumbuhan,yg,menyesuaikan
anemogami,/anémogami/,n,penyerbukan,oleh,angin,
anemograf,/anémograf/,n,alat,untuk,merekam,arah
anemokori,/anémokori/,n,sifat,tumbuhan,yg,biji
anemometer,/anémométer/,n,Geo,alat,pengukur,arah
aneroid,/anéroid/,a,tanpa,menggunakan,cairan,
anestesi,/anéstési/,n,kehilangan,rasa,atau,kesadaran
anestesia,/anéstesia/,n,kehilangan,kesadaran,atau,rasa
anestesiolog,/anéstésiolog/,n,ahli,anestesi,,
anestesiologi,/anéstésiologi/,n,ilmu,tt,anestesi,
anestetik,/anéstétik/,n,zat,kimia,yg,dapat
angah,Mk,"a,",terangah,v,1,payah;
angan,n,1,pikiran;,ingatan;,2,maksud;
angan,"v,",mengangan,v,menjenguk,,
"angga,",berangga,v,bercabang-cabang,(tt,tanduk,rusa)
anggai,kl,n,isyarat,,,
anggak,a,congkak;,sombong,,,
anggal,a,1,ringan,(tt,"penyakit,",perasaan
anggan,n,perkawinan,dng,janda,bekas,bini
"anggap,",menganggap,v,memandang,sbg;,berpendapat,bahwa:
anggapan,n,sangka;,pendapat;,pandangan:,~,yg
anggap,"kl,",beranggapan,v,bergantian,(menari,dsb);
anggapan,n,ajakan,untuk,"minum,","menan,",dsb
anggar,"v,",menganggar,v,mengira-ngira;,memperhitungkan,"(belanja,"
anggar,n,permainan,(perkelahian),yg,kedua,belah
anggar,n,tenggeran,burung,,,
